record_id,year,country_of_origin_id,country_of_asylum_id,refugees,asylum_seekers,idps
788,2024,8,2,12679,4843,1124
789,2022,7,4,40875,2414,856
790,2024,7,3,8752,484,9584
791,2023,9,9,40810,4758,9814
792,2022,5,5,38494,161,9218
793,2022,3,7,2677,3394,377
794,2024,7,9,30825,3222,3377
795,2023,4,2,11886,4822,6628
796,2024,6,5,31494,85,2958
797,2022,6,8,32047,4536,1212
798,2022,6,6,2815,4528,3153
799,2023,7,5,28848,1884,7077
800,2022,5,2,27732,1070,9437
801,2023,4,4,7691,1700,8513
802,2023,5,9,30831,4405,5588
803,2024,8,10,23880,182,7427
804,2023,5,2,7498,4159,5891
805,2024,2,9,47530,627,5780
806,2024,2,6,23022,3174,591
807,2022,9,5,13063,3592,7148
808,2022,9,3,1404,515,8721
809,2024,3,2,1115,4700,8709
810,2022,3,5,39764,2041,1397
811,2022,2,9,18541,820,5942
812,2024,6,8,13014,955,9949
813,2023,5,5,17146,2131,2624
814,2024,2,3,11782,2516,9271
815,2023,1,10,13859,4144,3687
816,2024,10,7,5585,2949,1220
817,2024,4,4,24588,4193,2507
818,2023,10,7,34866,1230,8782
819,2022,7,3,28845,2013,6666
820,2024,5,9,9981,1790,4345
821,2023,4,3,43488,525,83
822,2023,8,6,45366,1045,6600
823,2024,4,4,35401,988,1271
824,2024,1,5,40643,1876,8347
825,2022,8,5,39269,2502,1995
826,2022,9,2,45691,4173,310
827,2024,1,10,49285,2598,8448
828,2022,5,10,40047,963,5753
829,2022,9,8,43565,3275,7750
830,2022,9,5,7366,167,8330
831,2024,4,8,30878,4736,767
832,2023,1,10,25651,4707,9575
833,2024,4,2,27701,1534,2010
834,2024,7,7,580,1786,7380
835,2023,4,10,32275,4945,5161
836,2022,3,4,34277,364,6816
837,2023,2,2,690,4645,946
838,2024,2,4,46937,157,1808
839,2024,7,2,19561,2713,8039
840,2022,10,2,24827,4374,9528
841,2024,3,9,13289,4569,8263
842,2022,6,4,10138,1973,3482
843,2024,4,7,37556,1241,8949
844,2023,8,8,42142,4583,33
845,2024,6,6,14454,4386,3065
846,2022,4,10,10557,768,1856
847,2022,2,5,40793,2053,6558
848,2023,1,4,31230,2147,8799
849,2023,7,8,46118,160,3280
850,2023,8,7,2645,523,3388
851,2022,6,5,36287,2983,5129
852,2024,5,6,20006,2651,6122
853,2024,6,8,28923,3256,6916
854,2023,3,10,18534,919,2572
855,2022,4,3,41714,1303,4358
856,2022,3,9,34265,1295,1654
857,2023,10,2,12441,1622,1442
858,2022,8,1,334,639,7616
859,2024,8,4,45272,2338,9426
860,2024,10,4,42663,1535,4828
861,2022,8,3,41964,4095,4638
862,2023,3,5,1589,4236,7587
863,2024,5,6,24648,2931,2225
864,2022,3,7,33332,4210,5660
865,2023,6,2,7757,741,4012
866,2022,1,4,39867,858,4453
867,2023,6,6,2443,3179,1531
868,2024,6,3,2234,4701,8091
869,2023,3,5,24679,2094,2218
870,2024,2,5,23218,1020,610
871,2023,6,2,18320,1989,511
872,2022,2,6,13701,570,6705
873,2022,4,3,36092,4131,7063
874,2023,4,10,36566,1754,470
875,2022,6,8,10845,3490,1507
876,2023,9,10,28402,424,4036
877,2023,3,7,37191,4480,5373
878,2022,5,10,31116,4155,8860
879,2022,5,3,1281,3057,9311
880,2023,10,1,18923,3283,7725
881,2023,1,4,900,877,9871
882,2023,2,6,7207,129,5511
883,2024,9,3,41403,4021,939
884,2023,3,3,783,874,788
885,2023,4,4,43824,4531,3981
886,2024,4,4,48518,3773,8225
887,2024,3,3,23838,4028,6351
888,2024,8,10,11268,2363,3895
889,2023,4,1,44499,4130,6166
890,2022,3,4,17886,3582,4115
891,2022,2,4,38253,4979,7265
892,2023,6,6,12424,580,3018
893,2022,10,9,40988,538,869
894,2024,9,6,36235,879,3438
895,2022,4,2,22073,2284,3332
896,2024,1,5,35023,1404,9274
897,2022,5,10,17237,636,5894
898,2022,7,4,9519,1988,980
899,2022,7,9,16567,2984,8854
900,2023,7,9,20943,1580,9939
901,2023,2,10,36648,1395,8918
902,2023,3,6,32928,2356,2269
903,2023,8,6,10483,1372,5326
904,2023,1,5,23116,2384,1602
905,2023,10,10,45050,35,9376
906,2024,7,8,24222,4953,5785
907,2023,2,10,10464,1206,1183
908,2024,7,9,32739,625,6255
909,2023,5,9,31076,2216,9152
910,2022,4,3,44897,968,1242
911,2024,6,9,48460,3162,3392
912,2023,2,7,47120,1813,819
913,2022,2,4,29414,1371,3561
914,2022,6,2,24728,3272,2889
915,2024,8,5,29655,2131,7753
916,2022,7,5,46330,1888,4387
917,2024,6,10,9714,968,479
918,2022,9,10,4841,4388,1259
919,2024,5,4,30350,1018,9478
920,2022,6,6,35340,4858,8504
921,2022,7,1,4585,4659,1558
922,2022,10,8,37713,1118,7018
923,2024,10,7,8187,3494,9813
924,2024,10,4,31841,1404,8188
925,2023,1,2,28928,1143,5652
926,2022,8,2,26466,1846,4072
927,2022,10,10,3232,1796,3064
928,2024,4,9,9659,1365,6568
929,2024,2,1,31841,3023,7270
930,2023,10,10,44401,3008,6830
931,2024,2,3,34785,2543,4374
932,2022,9,6,24614,203,4964
933,2023,7,2,9932,4016,5418
934,2022,3,4,5738,1586,2131
935,2023,7,8,3826,1356,6779
936,2024,5,3,20538,1859,3148
937,2022,4,8,16500,3893,7485
938,2023,5,2,46751,2067,7589
939,2023,5,5,24212,3498,5392
940,2022,9,3,17423,3207,7701
941,2023,4,5,15191,96,951
942,2024,4,7,23392,1949,8096
943,2024,5,3,3948,2799,2902
944,2024,9,10,47608,4420,2556
945,2022,4,5,21287,4526,8670
946,2023,4,7,22391,2860,5744
947,2023,1,5,33252,936,4391
948,2023,7,2,1296,2380,1781
949,2023,8,3,45597,3861,8268
950,2023,1,1,17007,53,4716
951,2022,7,5,45383,4406,1321
952,2024,1,9,7892,4322,5593
953,2022,3,3,6264,3505,7527
954,2024,10,7,6645,268,8819
955,2024,7,8,14377,3095,7887
956,2023,8,8,38556,212,399
957,2024,7,10,3292,3097,2631
958,2023,1,9,36461,1579,3295
959,2024,10,8,305,3842,3293
960,2023,2,8,44043,1638,1831
961,2023,4,7,3420,4675,6918
962,2023,2,6,6773,2579,9622
963,2023,4,2,32337,1619,8176
964,2023,9,1,8021,3459,2986
965,2022,1,4,12236,1751,5565
966,2024,9,3,47711,2058,6668
967,2022,4,2,26832,2827,8737
968,2023,2,3,30983,440,5864
969,2023,4,8,12632,2695,965
970,2022,8,2,23218,3806,122
971,2024,5,7,19102,4952,4410
972,2024,5,9,30954,1503,5159
973,2023,2,10,41059,4253,9251
974,2022,7,7,39488,2873,4835
975,2023,5,9,624,4580,2693
976,2023,8,3,36307,3526,9113
977,2023,7,3,21736,1260,1837
978,2024,10,4,5258,4748,865
979,2024,2,4,47866,4041,638
980,2023,9,5,47517,4302,8560
981,2022,10,3,8196,2376,3379
982,2022,7,6,18322,1953,2800
983,2023,9,10,19883,2144,9991
984,2023,1,6,39918,3258,3241
985,2024,8,5,13424,1464,3270
986,2022,6,1,14426,2109,4520
987,2023,4,5,33048,308,5495
988,2024,6,10,21714,2686,6912
989,2023,6,7,18862,1036,5835
990,2024,4,2,11552,3005,3513
991,2023,8,1,33414,2961,7429
992,2023,5,6,7692,2589,3428
993,2022,9,4,4499,4917,5864
994,2024,6,6,39452,4954,499
995,2022,1,9,34544,1667,8049
996,2024,5,5,37483,1655,2732
997,2023,2,7,42213,209,7838
998,2022,6,1,28652,4367,1232
999,2024,7,6,48813,2988,6563
1000,2024,8,6,44551,4487,3341
1001,2023,6,9,16580,4193,5143
1002,2024,7,6,864,4885,9413
1003,2024,10,1,29944,4439,9092
1004,2023,3,10,1827,2623,5072
1005,2024,2,6,46542,4280,8167
1006,2023,8,9,3552,4149,672
1007,2024,7,10,49586,748,1236
1008,2022,10,7,4607,336,8899
1009,2023,4,6,37640,233,3337
1010,2023,4,4,35391,449,9025
1011,2024,2,8,29708,4468,1172
1012,2022,2,4,24394,4011,5427
1013,2023,8,2,16754,2290,3987
1014,2023,10,3,31056,627,2047
1015,2022,5,2,2108,4988,5095
1016,2022,9,6,11862,3343,6001
1017,2024,8,6,8498,1412,148
1018,2024,9,2,13179,1423,8248
1019,2023,5,10,27869,2221,496
1020,2024,7,10,11905,1398,6388
1021,2023,8,4,21494,3201,1156
1022,2022,6,7,41703,974,6490
1023,2022,7,2,24200,617,1458
1024,2022,10,5,44867,1480,7183
1025,2024,2,5,6809,4590,1787
1026,2024,10,8,21796,4153,1241
1027,2022,2,9,20498,2921,7348
1028,2022,6,6,35324,2041,9037
1029,2023,10,8,11118,3073,5119
1030,2024,8,3,4142,58,9838
1031,2023,2,7,15664,4971,5507
1032,2022,4,9,36140,75,6812
1033,2023,5,3,16330,3220,6149
1034,2022,5,8,17208,1944,2120
1035,2022,5,4,39383,4238,1451
1036,2023,2,6,32203,4990,9495
1037,2024,3,1,23518,1216,4942
1038,2022,9,2,12938,1850,6380
1039,2024,3,1,13183,4611,782
1040,2023,4,8,14644,4047,6184
1041,2023,9,6,35701,2994,5031
1042,2023,3,10,21751,4662,4325
1043,2024,4,6,41591,3092,9920
1044,2022,1,10,34921,3096,3906
1045,2024,2,5,43300,2253,1328
1046,2022,3,3,37195,1990,9831
1047,2023,8,6,22337,2565,654
1048,2024,6,3,24504,1653,1447
1049,2022,8,10,5270,4784,4527
1050,2024,6,9,15316,389,4505
1051,2023,4,1,15603,601,8780
1052,2023,9,10,44936,2839,5422
1053,2022,3,6,31395,598,4224
1054,2024,3,5,15455,3740,6542
1055,2023,5,3,42252,2390,1078
1056,2024,4,6,36260,3477,8046
1057,2023,4,7,46441,3638,5089
1058,2024,5,8,35417,2114,7389
1059,2023,9,4,10446,2471,7782
1060,2022,2,1,7873,2073,9588
1061,2022,2,1,25110,4391,5779
1062,2022,10,10,21448,3001,2119
1063,2024,5,9,11980,746,77
1064,2022,7,10,7623,1451,5140
1065,2022,1,4,14457,1831,5759
1066,2022,7,7,13747,1442,5396
1067,2022,5,2,49894,1226,2799
1068,2023,5,9,11885,2559,9326
1069,2024,9,6,46639,4016,259
1070,2022,2,3,28333,3726,9200
1071,2022,2,6,21165,3716,6508
1072,2024,4,7,44618,2793,88
1073,2023,2,10,39004,2018,4849
1074,2022,3,5,45350,1257,2569
1075,2023,1,7,14765,3738,4878
1076,2022,7,3,46919,3953,8324
1077,2022,4,8,42168,1298,4776
1078,2023,6,7,4052,1264,8261
1079,2023,2,10,19955,2601,6194
1080,2023,1,2,9521,3788,5354
1081,2022,9,1,32102,3886,9664
1082,2022,4,1,15194,2507,4065
1083,2024,7,6,41989,4273,7823
1084,2022,7,3,13864,938,2737
1085,2024,9,4,41348,2451,7312
1086,2023,5,6,3489,2908,718
1087,2023,5,4,43493,2088,68
1088,2022,9,9,9158,1371,5300
1089,2024,4,7,7910,3396,3986
1090,2024,6,9,4748,500,7960
1091,2024,5,9,20207,3730,1742
1092,2024,10,1,32772,3141,909
1093,2023,6,5,8142,2791,8068
1094,2024,6,8,11016,1373,4804
1095,2023,6,4,45474,3648,8733
1096,2024,6,2,28300,2360,9117
1097,2024,7,10,34655,4703,3630
1098,2023,9,3,18376,2479,7579
1099,2022,7,9,9744,790,599
1100,2024,6,3,4872,2199,9723
1101,2024,2,6,34919,1772,3329
1102,2023,6,6,38856,960,1519
1103,2022,2,4,3731,1393,5111
1104,2024,5,8,6596,1584,5361
1105,2022,9,9,34258,4988,7703
1106,2024,8,6,25900,3204,7520
1107,2024,10,3,46363,2426,3714
1108,2024,10,7,21641,2494,2212
1109,2023,7,8,764,1699,6069
1110,2022,6,7,41285,4933,7993
1111,2023,7,6,24856,2114,3995
1112,2024,6,6,35866,2055,5891
1113,2023,7,4,25033,3087,34
1114,2024,8,8,43703,4929,7544
1115,2024,8,3,30516,395,105
1116,2024,6,10,43219,1180,9553
1117,2023,10,4,44414,1739,3901
1118,2024,5,1,35389,4759,8663
1119,2024,2,1,5901,1295,1793
1120,2022,10,8,20997,350,8374
1121,2022,4,6,7842,3209,1762
1122,2023,6,10,49465,835,3655
1123,2023,6,5,41937,1298,4382
1124,2024,5,9,10097,4374,1230
1125,2023,6,10,43723,3374,4035
1126,2024,6,6,13773,4256,9967
1127,2022,1,4,14658,1510,3970
1128,2023,10,10,8386,3653,1813
1129,2024,5,1,20974,3441,1389
1130,2023,10,6,10045,4644,2048
1131,2024,10,7,49538,2596,9663
1132,2023,9,3,19308,2005,8566
1133,2023,3,4,21632,622,7224
1134,2024,6,7,11904,2709,6541
1135,2024,4,7,15449,4984,1433
1136,2023,3,6,11271,1336,8564
1137,2022,6,6,27134,2525,261
1138,2023,2,9,3555,3067,13
1139,2022,6,5,8944,2395,9572
1140,2023,10,9,11527,3196,9148
1141,2022,8,3,21382,3176,7898
1142,2023,9,6,13953,1330,7517
1143,2022,6,7,37675,2134,5190
1144,2023,6,2,48118,3081,7985
1145,2023,6,1,44277,3817,6319
1146,2023,10,8,20065,4924,6441
1147,2024,7,2,7107,172,5295
1148,2022,7,3,24335,2597,3026
1149,2023,8,5,856,4646,3513
1150,2023,3,5,34819,512,4262
1151,2023,10,4,20010,2064,4257
1152,2022,7,9,27706,1724,7519
1153,2023,6,9,26757,553,5143
1154,2023,3,6,20690,2754,8321
1155,2023,3,4,49873,4683,8550
1156,2024,3,6,31600,2664,9389
1157,2022,3,7,2274,2595,9663
1158,2022,10,5,16835,233,6263
1159,2024,8,7,5339,691,8059
1160,2023,2,8,27593,1256,4368
1161,2023,2,9,8685,114,7266
1162,2024,2,4,22979,4684,4803
1163,2023,5,3,7027,2363,378
1164,2023,4,2,27560,1169,8773
1165,2022,4,9,30167,1271,897
1166,2023,7,5,8855,1708,4434
1167,2023,6,9,35507,4911,4642
1168,2022,3,6,9641,4494,1192
1169,2023,4,4,35895,4321,9099
1170,2022,6,6,45414,2042,7819
1171,2024,9,4,8269,2436,2545
1172,2022,9,4,31845,4493,5029
1173,2024,2,1,22506,1799,9282
1174,2023,4,2,45547,2827,624
1175,2022,10,10,15088,2256,6324
1176,2022,7,1,41630,4748,2020
1177,2023,2,1,26476,2733,8178
1178,2023,7,10,12191,1322,1500
1179,2022,2,10,18520,1684,6492
1180,2023,7,10,15413,3804,8887
1181,2022,1,4,28393,1782,5874
1182,2023,7,6,16377,4939,3794
1183,2023,6,1,48327,3934,6389
1184,2024,1,5,10412,280,1838
1185,2022,3,2,19069,723,1066
1186,2023,5,6,1893,1056,1550
1187,2024,5,6,27377,596,8013
1188,2022,4,3,8887,2373,3361
1189,2024,3,10,3975,2187,5815
1190,2023,1,8,41369,3489,9748
1191,2024,4,3,49314,241,645
1192,2024,8,9,2953,3882,8089
1193,2023,1,2,25101,4391,1240
1194,2022,6,4,12911,2756,4912
1195,2022,5,7,37820,342,1118
1196,2022,1,9,42876,2469,3160
1197,2023,5,1,18629,3471,2810
1198,2023,7,1,38672,2639,7552
1199,2024,10,5,26942,1598,5317
1200,2022,1,7,34686,92,3203
1201,2023,7,2,26774,3179,4749
1202,2023,2,8,25923,2014,7225
1203,2022,3,2,30294,436,8927
1204,2023,6,10,42416,201,6558
1205,2023,4,10,13178,99,9063
1206,2022,2,6,26870,2487,9510
1207,2024,10,2,35130,4693,563
1208,2022,1,10,7107,4075,923
1209,2022,7,10,47874,4475,1911
1210,2024,3,9,46243,2808,8780
1211,2022,6,3,30646,875,5266
1212,2022,3,4,30008,541,3280
1213,2024,1,10,23143,542,6342
1214,2023,4,5,26292,3573,6510
1215,2023,6,10,38712,3759,449
1216,2024,7,4,27816,2334,7702
1217,2022,6,9,26979,998,3575
1218,2022,8,5,1255,3250,5998
1219,2023,8,4,34363,4147,1781
1220,2022,2,7,9145,2263,2290
1221,2023,7,6,41196,2304,1918
1222,2023,6,4,39577,2932,77
1223,2023,5,3,48659,3515,9199
1224,2023,7,6,30824,3236,2388
1225,2024,7,4,39604,4117,6163
1226,2023,1,2,22745,4821,4723
1227,2022,6,1,2725,710,6916
1228,2022,5,6,32752,1341,6016
1229,2023,7,4,37665,978,8584
1230,2024,5,9,3209,1122,2771
1231,2022,8,2,363,1642,6304
1232,2022,8,10,7740,6,6623
1233,2023,2,10,17981,2896,7800
1234,2023,3,5,16741,3066,4007
1235,2023,9,8,21411,2344,715
1236,2023,5,2,486,1674,2364
1237,2023,6,4,22947,2839,3356
1238,2024,1,4,6000,1503,5265
1239,2024,7,1,48941,4175,3003
1240,2023,10,4,41228,3959,8741
1241,2024,7,8,28069,1227,2363
1242,2022,9,5,10263,1486,2056
1243,2024,2,6,3072,4416,7745
1244,2024,4,1,34788,1660,9641
1245,2023,9,1,31953,2656,3524
1246,2022,3,7,33742,1856,7562
1247,2023,5,8,17562,507,6113
1248,2024,1,7,45854,768,9869
1249,2022,6,2,47555,94,4148
1250,2024,8,8,19012,2306,8607
1251,2023,2,6,34630,2371,4820
1252,2024,1,7,41379,2228,2182
1253,2024,4,6,39643,4733,4783
1254,2024,10,7,18090,59,3943
1255,2022,10,10,24701,3610,4240
1256,2022,4,6,22022,3375,8014
1257,2022,6,5,36709,4520,6346
1258,2023,10,1,32541,3919,1208
1259,2023,7,2,28792,2416,2133
1260,2024,1,1,39133,592,3432
1261,2023,10,10,36206,2302,2181
1262,2023,8,6,30005,4098,2197
1263,2023,10,1,20442,3622,6228
1264,2022,10,8,32038,118,109
1265,2022,8,5,36556,1831,1424
1266,2022,4,6,552,2153,9936
1267,2024,2,4,44040,2899,8238
1268,2024,6,10,22724,2711,3993
1269,2022,1,7,12649,2877,6931
1270,2023,5,7,32917,4991,7867
1271,2023,2,10,40095,117,2911
1272,2022,10,1,10956,3943,9807
1273,2023,3,1,753,2168,7484
1274,2024,10,4,29917,688,2591
1275,2024,6,4,36838,3428,4064
1276,2023,6,1,5499,1077,6441
1277,2023,7,6,41790,581,2969
1278,2023,10,9,3407,3322,2403
1279,2022,10,1,8156,4886,5659
1280,2023,4,9,17380,969,7510
1281,2023,6,7,48758,3856,6049
1282,2024,9,10,13638,2235,6857
1283,2024,1,7,20183,4122,1358
1284,2022,5,4,40086,3588,5453
1285,2023,3,9,34372,211,9984
1286,2023,1,1,9377,4223,3077
1287,2024,6,2,48989,1978,9667
1288,2024,9,4,13251,1655,6919
1289,2023,8,3,39416,1041,7010
1290,2024,7,8,47625,4521,3084
1291,2023,7,3,42393,265,1120
1292,2022,7,1,23694,3718,1901
1293,2024,6,6,43679,1029,5072
1294,2022,4,2,2698,1425,2819
1295,2023,7,5,34570,4930,9826
1296,2022,9,1,47518,2097,3083
1297,2023,3,1,2628,4019,1609
1298,2023,7,7,40562,2249,8785
1299,2024,6,5,11032,1104,4402
1300,2022,8,3,3339,4369,5421
1301,2022,8,4,5227,4378,8038
1302,2024,9,2,40955,2208,3602
1303,2023,5,7,49885,2247,6183
1304,2022,2,2,37576,1998,6288
1305,2022,8,5,1759,157,1815
1306,2024,8,2,15931,374,9228
1307,2024,1,10,38732,1004,8518
1308,2023,6,2,46842,4644,8809
1309,2024,6,5,25851,3944,9057
1310,2022,6,10,32520,2990,6845
1311,2023,2,7,5241,143,787
1312,2022,2,5,33106,3582,4739
1313,2023,1,9,16928,688,9215
1314,2023,10,7,8895,2538,5273
1315,2022,5,7,21876,727,7889
1316,2022,2,4,22345,2712,4764
1317,2022,9,4,42269,418,299
1318,2024,10,3,26341,1228,6880
1319,2024,4,10,13272,1714,1250
1320,2024,8,1,44699,3326,6337
1321,2022,4,5,48952,1238,2184
1322,2022,2,8,29303,2361,8421
1323,2022,2,3,45050,3346,8839
1324,2023,6,6,24656,4702,6027
1325,2022,2,9,40541,1611,7922
1326,2023,8,6,14055,4445,7731
1327,2024,9,6,9915,720,9524
1328,2023,6,7,25098,955,9384
1329,2023,3,5,48222,4666,7466
1330,2024,1,7,24433,1784,1347
1331,2022,10,9,8360,2370,6753
1332,2024,4,7,3665,888,4269
1333,2024,9,9,2249,3583,5711
1334,2023,9,10,46324,2679,73
1335,2022,8,6,23328,4848,8021
1336,2022,1,6,40129,631,778
1337,2024,4,10,3183,2262,3284
1338,2024,10,2,15961,4202,9101
1339,2023,6,8,46949,851,4822
1340,2022,7,3,43761,1412,1423
1341,2024,1,6,17406,1685,3724
1342,2022,9,6,22886,325,2019
1343,2023,5,10,15471,2535,379
1344,2022,1,5,14705,118,4428
1345,2022,2,7,41182,1977,2545
1346,2022,1,2,39880,3015,5480
1347,2024,10,10,33382,157,379
1348,2024,10,9,16085,3442,5855
1349,2022,9,8,39816,193,1436
1350,2024,6,2,19866,1068,677
1351,2023,2,6,38227,1483,5013
1352,2024,7,2,44224,540,4209
1353,2024,2,8,11443,720,2214
1354,2023,4,1,11984,765,3529
1355,2023,3,2,11026,2367,3247
1356,2024,6,6,49592,3054,7570
1357,2024,5,1,17684,4565,3815
1358,2024,7,7,566,408,6450
1359,2024,4,6,40737,4032,9686
1360,2024,9,7,28603,3140,4847
1361,2022,5,6,14054,2138,8139
1362,2023,4,7,23484,316,5285
1363,2022,8,8,26231,3699,1682
1364,2024,1,7,1327,4459,3570
1365,2022,2,10,44773,4063,6579
1366,2023,10,7,47524,2561,9019
1367,2023,3,8,34576,4949,9785
1368,2022,7,10,22399,1852,3565
1369,2022,10,6,38959,2295,1487
1370,2022,7,4,8981,3827,6208
1371,2022,1,2,17735,1280,3077
1372,2024,2,6,17080,98,7437
1373,2022,2,10,33706,2668,2182
1374,2024,9,3,30198,931,8789
1375,2022,5,1,25152,3996,5683
1376,2023,6,7,28936,725,8493
1377,2022,2,1,9537,4522,8081
1378,2022,6,5,32541,2242,8946
1379,2024,6,3,26400,2430,2915
1380,2024,7,2,14522,819,428
1381,2022,6,6,41281,4216,7080
1382,2023,6,1,37675,2180,7485
1383,2024,6,2,47937,3335,2945
1384,2024,3,10,44767,3263,287
1385,2023,2,1,7023,3049,3000
1386,2024,2,9,39145,551,3459
1387,2024,4,2,1553,2847,9585
1388,2023,2,7,32974,3967,7180
1389,2024,5,2,2154,3678,7709
1390,2022,9,10,43907,929,3848
1391,2023,3,6,18442,3560,1538
1392,2023,2,6,31514,3704,2006
1393,2022,8,4,31579,1959,9185
1394,2024,5,9,12063,4183,9452
1395,2024,6,4,38555,3371,2248
1396,2023,3,10,25472,3232,6970
1397,2022,10,1,15242,4643,7929
1398,2022,6,8,37023,2869,9164
1399,2023,5,3,9177,1666,592
1400,2024,2,1,34823,2712,9718
1401,2022,10,3,17378,4650,6192
1402,2022,2,4,48944,2664,6595
1403,2024,2,7,28085,2517,7266
1404,2024,2,3,35388,2247,5214
1405,2023,2,10,5600,2804,899
1406,2024,8,5,40135,1533,8721
1407,2023,3,2,45864,4149,3736
1408,2023,4,7,32438,3929,7526
1409,2023,8,2,33959,3832,7653
1410,2024,2,4,1110,2506,7422
1411,2022,1,5,23761,1950,6876
1412,2024,3,10,20368,1426,4395
1413,2022,9,9,21587,4163,9011
1414,2023,4,4,1586,3603,4036
1415,2023,6,9,45207,3367,2277
1416,2022,8,2,35670,4496,4379
1417,2022,5,9,3483,110,7194
1418,2024,1,2,34055,3326,1550
1419,2023,10,3,31289,2451,2425
1420,2024,10,3,40728,2925,9126
1421,2023,10,9,30673,1160,632
1422,2022,7,9,30501,1744,6298
1423,2023,3,1,46556,1253,5917
1424,2023,10,10,6071,3634,1587
1425,2024,4,2,41715,2033,3828
1426,2022,2,9,46090,630,1443
1427,2022,6,6,15494,3715,3495
1428,2023,2,10,17461,1555,2409
1429,2022,4,1,44223,1794,8218
1430,2023,5,10,22794,1990,7
1431,2024,5,4,48856,2871,7936
1432,2023,4,4,22597,4923,9497
1433,2024,10,4,47111,2456,1489
1434,2023,3,7,521,3931,4770
1435,2023,2,2,21351,644,8237
1436,2023,1,2,28037,1913,8425
1437,2023,3,8,20770,3312,9866
1438,2022,2,10,9236,1740,363
1439,2023,10,8,28113,2861,2841
1440,2024,7,9,13159,4318,1192
1441,2022,1,10,22725,4957,705
1442,2024,5,2,30869,4530,9198
1443,2023,7,4,48770,4627,7756
1444,2023,6,5,2982,4428,8000
1445,2024,10,7,22044,2282,4347
1446,2024,3,7,15923,1290,1224
1447,2023,3,1,9603,2750,1897
1448,2023,3,9,3642,1709,4836
1449,2022,10,6,2944,1884,4835
1450,2023,6,2,8498,3340,7850
1451,2024,7,10,31222,2152,56
1452,2023,1,10,13564,2989,871
1453,2023,5,5,14460,264,602
1454,2022,7,6,47956,2983,1831
1455,2023,4,7,3371,223,3938
1456,2022,7,4,38711,2331,2177
1457,2022,2,7,36924,3510,7512
1458,2023,2,1,21632,1895,6116
1459,2022,3,9,19648,4300,1663
1460,2023,4,5,49211,4988,6965
1461,2022,8,6,27944,4798,8072
1462,2022,9,5,42603,7,7877
1463,2022,4,6,47196,2416,3995
1464,2023,6,7,6011,303,2711
1465,2024,7,9,25429,4876,7296
1466,2024,7,9,12601,3308,6342
1467,2022,5,8,6473,465,384
1468,2022,8,2,13199,199,1791
1469,2022,2,3,11927,4645,2220
1470,2022,10,4,48806,2196,4684
1471,2023,7,10,39170,4093,2092
1472,2022,7,2,13747,2300,740
1473,2024,4,9,29679,243,5413
1474,2023,9,1,47294,1756,7679
1475,2024,8,8,48897,2197,1545
1476,2022,10,9,14446,2410,7678
1477,2024,2,5,21494,3841,9526
1478,2024,5,10,12986,149,5345
1479,2024,8,7,38373,181,9468
1480,2023,6,5,21795,3894,5939
1481,2024,8,5,34450,1644,7268
1482,2024,6,4,35097,76,2437
1483,2024,9,8,4092,606,5846
1484,2023,6,1,4673,2936,229
1485,2024,7,9,12474,3556,1817
1486,2023,9,6,49545,4544,821
1487,2024,7,7,15559,3912,9378
1488,2023,8,5,8995,2903,8384
1489,2023,6,8,16730,3007,4332
1490,2024,7,6,16575,1415,9012
1491,2022,7,5,33993,313,4866
1492,2024,1,5,8917,1298,5818
1493,2022,4,9,19795,3084,2595
1494,2023,4,4,49387,1236,6094
1495,2023,10,6,46774,3427,8124
1496,2022,8,1,42650,3948,7269
1497,2024,7,5,9296,2841,9799
1498,2024,10,4,19729,3340,7353
1499,2022,2,5,23329,820,171
1500,2022,1,8,14180,4041,9165
1501,2022,4,6,43201,761,8375
1502,2022,4,1,43674,3827,7521
1503,2022,8,5,30065,2223,3354
1504,2024,5,6,39708,4467,483
1505,2022,4,9,21452,122,1863
1506,2022,5,8,6179,4733,3711
1507,2024,8,7,6735,947,5554
1508,2024,3,6,31468,1833,3060
1509,2022,5,10,21302,999,6373
1510,2023,6,5,6056,4085,9189
1511,2023,7,10,27790,454,1517
1512,2024,10,3,7321,1705,5522
1513,2023,3,4,27719,581,3114
1514,2022,10,7,16776,3162,1013
1515,2022,6,5,27435,4368,8337
1516,2023,3,5,21327,2739,3510
1517,2023,10,10,2377,545,3751
1518,2024,9,9,15479,2621,3525
1519,2022,8,9,28506,600,4878
1520,2024,2,3,32451,1236,6660
1521,2024,5,1,12158,3182,7267
1522,2024,6,4,1574,4372,380
1523,2023,7,8,25013,3793,3699
1524,2022,8,10,40897,1570,6232
1525,2022,7,7,40926,2207,870
1526,2024,8,2,24743,306,8427
1527,2024,2,10,42018,2341,4042
1528,2023,9,9,12491,395,9574
1529,2023,5,3,44512,3206,7898
1530,2023,3,4,47352,923,5110
1531,2023,10,7,38149,4157,9208
1532,2024,3,6,43742,2662,9712
1533,2024,7,2,10836,3027,6418
1534,2024,2,8,22136,603,8353
1535,2024,6,10,45689,521,3049
1536,2022,7,6,45212,3935,2988
1537,2024,9,9,38599,3710,6874
1538,2023,4,4,12125,3627,6947
1539,2022,10,3,32665,4583,1459
1540,2023,9,8,4646,2227,8288
1541,2022,6,3,10185,2293,5599
1542,2022,4,4,38596,1806,4046
1543,2023,10,1,14177,3556,3588
1544,2023,7,5,24441,808,5475
1545,2023,5,3,28661,1685,4390
